Sno.,Date,Time,Tsunami,Disaster Location,Sub-Regions,Latitude,Longitude,Magnitude,MMI Int,Deaths,Damage ($Mil)
73,"Monday, January 24, 1983",8:17:00 AM,,MEXICO,OAXACA: SALINA CRUZ,16.147,-95.232,6.7,7,,
79,"Thursday, October 18, 1984",3:30:00 PM,,WYOMING,"DOUGLAS, MEDICINE BOW",42.375,-105.72,5.1,6,,
81,"Saturday, September 21, 1985",1:37:00 AM,2163,MEXICO,SW COAST: MEXICO CITY,17.802,-101.647,7.6,6,,
82,"Wednesday, May 7, 1986",10:47:00 PM,2164,ALASKA,ALEUTIAN ISLANDS: ADAK,51.52,-174.776,8,6,,
83,"Saturday, May 17, 1986",4:20:00 PM,2165,ALASKA,ANDREANOF ISLANDS,52.327,-174.504,6.4,,,
89,"Tuesday, November 17, 1987",8:46:00 AM,2177,ALASKA,GULF OF ALASKA,58.586,-143.27,7.2,,,
91,"Monday, November 30, 1987",7:23:00 PM,2179,ALASKA,YAKUTAT,58.679,-142.786,7.9,6,,
92,"Sunday, March 6, 1988",10:35:00 PM,2181,ALASKA,GULF OF ALASKA: ANCHORAGE,57.262,-142.747,7.8,5,,
95,"Monday, June 26, 1989",3:27:00 AM,2186,HAWAIIAN ISLANDS,PUNA DISTRICT,19.362,-155.083,6.1,6,,
96,"Monday, September 4, 1989",1:14:00 PM,2187,ALASKA,UNKNOWN,55.543,-156.835,6.9,,,
100,"Saturday, August 17, 1991",7:29:00 PM,,CALIFORNIA,"HONEYDEW, WHITETHORN, PETROLIA",40.235,-124.348,6.2,7,,
101,"Thursday, April 23, 1992",4:50:00 AM,,CALIFORNIA,"JOSHUA TREE, ANGELUS OAKS",33.961,-116.318,6.3,7,,
104,"Sunday, June 28, 1992",3:05:00 PM,,CALIFORNIA,"BIG BEAR LAKE, BIG BEAR CITY",34.203,-116.827,6.7,8,,
105,"Monday, June 29, 1992",10:14:00 AM,,NEVADA-CALIFORNIA BORDER,NEVADA TEST SITE,36.705,-116.293,5.4,,,
108,"Sunday, January 16, 1994",1:49:00 AM,,PENNSYLVANIA,"READING, FELT TO CANADA",40.33,-76.037,4.6,5,,
110,"Thursday, February 3, 1994",9:05:00 AM,,WYOMING,AFTON,42.762,-110.976,5.8,7,,
111,"Thursday, September 1, 1994",3:15:00 PM,2228,CALIFORNIA,NORTH: HONEYDEW,40.402,-125.68,7,6,,
114,"Friday, October 6, 1995",5:23:00 AM,,ALASKA,FAIRBANKS NORTH STAR COUNTY,65.17,-148.565,6,,,
116,"Sunday, February 25, 1996",3:08:00 AM,2262,MEXICO,OFF COAST OF GUERRERO,15.978,-98.07,7.1,,,
117,"Monday, June 10, 1996",4:03:00 AM,2263,ALASKA,ANDREANOF ISLANDS,51.564,-177.632,7.9,6,,
118,"Monday, June 10, 1996",3:24:00 PM,2264,ALASKA,ANDREANOF ISLANDS,51.478,-176.847,7.3,,,
120,"Tuesday, February 3, 1998",3:02:00 AM,,MEXICO,"OAXACA, SAN AGUSTIN, SAN FRANCISCO",15.883,-96.298,6.3,,,
122,"Monday, June 21, 1999",5:43:00 PM,,MEXICO,GUERRERO: COAHUAYUTLA; MICHOACAN: CUITZEO,18.324,-101.539,6.3,,,
124,"Saturday, October 16, 1999",9:46:00 AM,,CALIFORNIA,"LUDLOW, LANDERS, TWENTYNINE PALMS",34.594,-116.271,7.2,7,,
127,"Sunday, September 9, 2001",11:59:00 PM,,CALIFORNIA,LOS ANGELES,34.059,-118.387,4.2,6,,
128,"Friday, October 12, 2001",5:02:00 AM,5609,CANADA,QUEEN CHARLOTTE ISLANDS,52.63,-132.2,6.1,,,
129,"Wednesday, January 30, 2002",8:42:00 AM,,MEXICO,"VERACRUZ: SAN ANDRES TUXTLA, TUXTEPEC",18.194,-95.908,5.9,,,
130,"Friday, February 22, 2002",7:32:00 PM,,MEXICO,"MEXICALI, BAJA CALIFORNIA",32.319,-115.322,5.5,,,
131,"Thursday, April 18, 2002",5:02:00 AM,6033,MEXICO,MEXICO CITY,16.985,-100.865,6.7,,,
132,"Saturday, April 20, 2002",10:50:00 AM,,NEW YORK,"CLINTON, ESSEX, AU SABLE FORKS",44.513,-73.699,5.2,7,,
133,"Wednesday, September 25, 2002",6:14:00 PM,,MEXICO,ACAPULCO,16.87,-100.113,5.3,,,
134,"Wednesday, October 23, 2002",11:27:00 AM,,ALASKA,"CANTWELL, DENALI NATL PARK",63.514,-147.912,6.7,8,,
137,"Saturday, February 22, 2003",12:19:00 PM,,CALIFORNIA,BIG BEAR CITY,34.31,-116.848,5.2,6,,
138,"Tuesday, April 29, 2003",8:59:00 AM,,ALABAMA,"FORT PAYNE,GAYLESVILLE,VALLEY HEAD",34.494,-85.629,4.6,6,,
139,"Friday, June 6, 2003",12:29:00 PM,,KENTUCKY,BARDWELL,36.87,-88.98,4,6,,
140,"Monday, November 17, 2003",6:43:00 AM,2429,ALASKA,ALEUTIAN ISLANDS: RAT ISLANDS,51.146,178.65,7.8,,,
142,"Thursday, January 1, 2004",11:31:00 PM,,MEXICO,"GUERRERO, MEXICO CITY",17.488,-101.303,6.1,,,
143,"Tuesday, September 28, 2004",5:15:00 PM,,CALIFORNIA,"CENTRAL: PARKFIELD, SAN MIGUEL",35.819,-120.364,6,6,,
144,"Tuesday, November 2, 2004",10:02:00 AM,3012,CANADA,VANCOUVER ISLAND,49.277,-128.772,6.6,,,
145,"Wednesday, June 15, 2005",2:50:00 AM,2547,CALIFORNIA,OFF COAST NORTHERN,41.301,-125.97,7.2,4,,
146,"Tuesday, July 26, 2005",4:08:00 AM,,MONTANA,"DILLON, SILVER STAR, TWIN BRIDGES",45.365,-112.615,5.6,6,,
148,"Friday, April 13, 2007",5:42:00 AM,,MEXICO,"GUERRERO, ATOYAC",17.302,-100.198,6,5,,
149,"Tuesday, May 8, 2007",3:46:00 PM,,MONTANA,SHERIDAN,45.394,-112.13,4.5,5,,
150,"Friday, July 20, 2007",11:42:00 AM,,CALIFORNIA,MONTCLAIR,37.804,-122.193,4.2,,,
151,"Thursday, August 2, 2007",3:21:00 AM,3156,ALASKA,ALEUTIAN ISLANDS,51.307,-179.971,6.7,,,
154,"Wednesday, October 31, 2007",3:04:00 AM,,CALIFORNIA,SAN JOSE,37.434,-121.774,5.6,,,
155,"Saturday, February 9, 2008",7:12:00 AM,,MEXICO,BAJA CALIFORNIA,32.456,-115.315,5.1,,,
157,"Friday, April 18, 2008",9:36:00 AM,,ILLINOIS,WEST SALEM,38.452,-87.886,5.3,,,
158,"Saturday, April 26, 2008",6:40:00 AM,,NEVADA,FALLON,39.52,-119.93,5,,,
159,"Tuesday, July 29, 2008",6:42:00 PM,,CALIFORNIA,LOS ANGELES,33.953,-117.761,5.4,6,,
160,"Wednesday, December 30, 2009",6:48:00 PM,,MEXICO,MEXICALI,32.437,-115.165,5.9,,,
163,"Tuesday, June 15, 2010",4:26:00 AM,,CALIFORNIA,OCOTILLO,32.7,-115.921,5.8,,,
164,"Wednesday, June 23, 2010",5:41:00 PM,,CANADA,"QUEBEC: VAL-DES-BOIS, GRACEFIELD",45.88,-75.48,5.2,6,,
166,"Sunday, December 19, 2010",5:05:00 AM,,OKLAHOMA,LUTHER,35.827,-96.772,3.7,,,
167,"Thursday, February 17, 2011",10:47:00 PM,,COLORADO,PAONIA,38.947,-107.497,3.1,,,
168,"Friday, June 24, 2011",3:09:00 AM,5432,ALASKA,ALEUTIAN ISLANDS: FOX ISLANDS,52.05,-171.836,7.3,,,
169,"Tuesday, August 23, 2011",5:46:00 AM,,COLORADO,SEGUNDO,37.063,-104.701,5.4,7,,
171,"Friday, September 2, 2011",10:55:00 AM,5438,ALASKA,ALEUTIAN ISLANDS: FOX ISLANDS,52.171,-171.708,6.8,,,
172,"Sunday, November 6, 2011",3:53:00 AM,,OKLAHOMA,SPARKS,35.532,-96.765,5.7,8,,
173,"Tuesday, November 8, 2011",2:46:00 AM,,OKLAHOMA,"SPARKS, PRAGUE",35.531,-96.788,5,,,
176,"Sunday, October 28, 2012",3:04:00 AM,5467,CANADA,QUEEN CHARLOTTE ISLANDS,52.788,-132.101,7.7,,,
177,"Saturday, January 5, 2013",8:58:00 AM,5472,ALASKA,SOUTHEASTERN,55.393,-134.652,7.5,,,
179,"Monday, April 22, 2013",1:16:00 AM,5752,MEXICO,MICHOACAN: LAZARO CARDENAS,18.081,-102.182,6,6,,
180,"Wednesday, August 21, 2013",12:38:00 PM,,MEXICO,"SAN MARCOS, ACAPULCO",16.878,-99.498,6.2,8,,
181,"Sunday, February 9, 2014",2:16:00 AM,,OKLAHOMA,GUTHRIE,35.893,-97.292,4.1,5,,
184,"Thursday, May 8, 2014",5:00:00 PM,,MEXICO,TECPAN,17.235,-100.746,6.4,9,,
185,"Monday, June 23, 2014",8:53:00 PM,5571,ALASKA,ALEUTIAN ISLANDS,51.849,178.735,7.9,6,,
187,"Tuesday, July 15, 2014",9:08:00 AM,,OKLAHOMA,HARRAH,35.524,-97.159,3.9,5,,
188,"Friday, July 25, 2014",10:54:00 AM,5575,ALASKA,SOUTHEASTERN,58.335,-136.971,6,4,,
191,"Monday, July 27, 2015",4:49:00 AM,5591,ALASKA,UNKNOWN,52.376,-169.446,6.9,4,,
193,"Sunday, January 24, 2016",10:30:00 AM,,ALASKA,KENAI,59.62,-153.339,7.1,6,,
195,"Monday, May 1, 2017",12:31:00 PM,5649,ALASKA,SKAGWAY; CANADA: BRITISH COLUMBIA,59.821,-136.711,6.2,5,,
199,"Tuesday, January 23, 2018",9:31:00 AM,5673,ALASKA,KODIAK ISLAND,56.004,-149.166,7.9,4,,
201,"Sunday, March 4, 2018",11:17:00 PM,,OKLAHOMA,"BRECKENRIDGE, ENID",36.478,-97.741,4.2,6,,
202,"Friday, May 4, 2018",10:32:00 PM,5678,HAWAIIAN ISLANDS,PUNA DISTRICT,19.318,-155,6.9,7,,
204,"Friday, February 1, 2019",4:19:00 PM,,MEXICO,CHIAPAS; GUATEMALA: SAN MARCOS,14.68,-92.453,6.7,,,
209,"Wednesday, July 22, 2020",6:12:00 AM,5753,ALASKA,UNKNOWN,55.03,-158.522,7.8,8,,
210,"Sunday, August 9, 2020",12:07:00 PM,,NORTH CAROLINA,SPARTA,36.476,-81.094,5.1,,,
211,"Monday, October 19, 2020",8:54:00 PM,5755,ALASKA,UNKNOWN,54.608,-159.655,7.6,8,,
212,"Thursday, July 29, 2021",6:15:00 AM,5799,ALASKA PENINSULA,UNKNOWN,55.325,-157.841,8.2,8,,
214,"Wednesday, May 25, 2022",9:43:00 PM,5850,MEXICO,OAXACA,16.325,-95.856,5.5,5,,
218,"Sunday, July 16, 2023",6:48:00 AM,5883,ALASKA PENINSULA,UNKNOWN,54.46,-160.76,7.2,6,,
219,"Thursday, December 5, 2024",6:44:00 PM,5940,CALIFORNIA,OFFSHORE CAPE MENDOCINO,40.374,-125.022,7,8,,
220,"Wednesday, July 16, 2025",8:37:00 PM,6037,ALASKA,UNKNOWN,54.549,-160.472,7.3,,,
221,"Monday, November 24, 2025",2:51:00 PM,6082,MEXICO,OAXACA,15.789,-95.055,4.1,,,
3,"Monday, July 9, 1951",12:03:00 AM,,MEXICO,OAXACA: MIAHIATLAN,15.99,-96.605,6,,1,
23,"Wednesday, August 26, 1959",8:25:00 AM,,MEXICO,GULF OF CAMPECHE,18.3,-94.4,6.9,,25,
25,"Friday, May 11, 1962",2:11:00 PM,1931,MEXICO,S,17.2,-99.6,7,8,4,
26,"Saturday, May 19, 1962",2:58:00 PM,1932,MEXICO,S,17.2,-99.5,7.2,,3,
30,"Monday, July 6, 1964",7:22:00 AM,,MEXICO,GUERRERO,18.136,-100.605,7.3,,78,
35,"Monday, August 23, 1965",7:46:00 PM,1975,MEXICO,"MEXICO CITY, OAXACA",16.3,-95.8,7.8,,6,
37,"Wednesday, September 25, 1968",10:38:00 AM,2010,MEXICO-GUATEMALA,S CHIAPAS,15.573,-92.536,6.1,,20,
45,"Tuesday, January 30, 1973",9:01:00 PM,2058,MEXICO,"S, FARIAS, TECOMAN",18.48,-103,7.5,,56,
48,"Tuesday, August 28, 1973",9:50:00 AM,,MEXICO,"VERACRUZ, MEXICO CITY",18.27,-96.6,6.2,7,527,
54,"Sunday, March 19, 1978",1:39:00 AM,,MEXICO,ACAPULCO,17.03,-99.74,6.6,,1,
56,"Wednesday, November 29, 1978",7:52:00 PM,2109,MEXICO,OAXACA,16.01,-96.591,7.7,,9,
63,"Monday, June 9, 1980",3:28:00 AM,,MEXICO,NW,32.22,-114.985,6.4,5,1,
68,"Sunday, October 25, 1981",3:22:00 AM,2132,MEXICO,MICHOACAN: LAZARO CARDENAS,18.048,-102.084,7.3,,3,
71,"Sunday, March 28, 1982",4:16:00 AM,,MEXICO,CHIAPAS,17.25,-93.21,3.5,,10,
72,"Monday, June 7, 1982",10:59:00 AM,,MEXICO,"GUERERRO, ORZIBA, OAXACA, GUADALUPE",16.558,-98.358,7,6,9,
88,"Sunday, October 4, 1987",10:59:00 AM,,CALIFORNIA,"WHITTIER, PASADENA",34.07,-118.1,4.8,,1,
93,"Friday, November 25, 1988",11:46:00 PM,,CANADA,"QUEBEC: SAGUENAY, QUEBEC CITY",48.047,-71.315,5.8,7,2,
94,"Tuesday, April 25, 1989",2:29:00 PM,,MEXICO,"MEXICO CITY, ACAPULCO",16.773,-99.328,6.8,6,3,
113,"Thursday, September 14, 1995",2:04:00 PM,2251,MEXICO,"GUERRERO, OAXACA, PUEBLA, MEXICO CITY",16.779,-98.597,7.4,,3,
115,"Monday, October 9, 1995",3:35:00 PM,2252,MEXICO,"JALISCO, MANZANILLO, SAN PATRICIO MELAQUE",19.055,-104.205,8,,49,
119,"Saturday, January 11, 1997",8:28:00 PM,,MEXICO,"MICHOACAN, ARTEAGA",18.219,-102.756,7.2,,1,
152,"Monday, August 6, 2007",8:48:00 AM,,UTAH,HUNTINGTON,39.465,-111.237,4.2,,9,
153,"Friday, August 17, 2007",12:38:00 AM,,UTAH,UNKNOWN,39.464,-111.207,1.6,,3,
165,"Wednesday, June 30, 2010",7:22:00 AM,,MEXICO,SAN ANDRES HUAXPALTEPEC,16.396,-97.782,6.2,,1,
174,"Sunday, December 11, 2011",1:47:00 AM,,MEXICO,GUERRERO,17.844,-99.963,6.4,,2,
189,"Tuesday, July 29, 2014",10:46:00 AM,,MEXICO,OAXACA,17.682,-95.653,6.3,7,1,
192,"Thursday, December 17, 2015",7:49:00 PM,,MEXICO,COCOTITLAN,15.802,-93.633,6.6,8,2,
198,"Saturday, September 23, 2017",12:53:00 PM,,MEXICO,OAXACA,16.626,-95.078,6.1,7,5,
216,"Thursday, September 22, 2022",6:16:00 AM,5861,MEXICO,"MEXICO CITY, MICHOACAN",18.308,-102.923,6.8,8,3,
4,"Wednesday, August 15, 1951",7:23:00 AM,,CALIFORNIA,TERMINAL ISLAND,33.5,-118.2,,5,,3
7,"Monday, July 21, 1952",11:52:00 AM,,CALIFORNIA,KERN COUNTY,35,-119.017,7.7,11,12,60
8,"Friday, August 22, 1952",10:41:00 PM,,CALIFORNIA,KERN COUNTY,35.333,-118.917,5.8,8,2,10
9,"Friday, February 5, 1954",3:18:00 PM,,MEXICO,CHIAPAS,17.283,-92.382,6.1,,6,17
13,"Tuesday, December 21, 1954",7:56:00 PM,,CALIFORNIA,HUMBOLDT COUNTY,40.846,-123.893,6.6,,1,2.1
14,"Tuesday, January 25, 1955",12:23:00 PM,,CALIFORNIA,TERMINAL ISLAND,33.8,-118.2,,4,,3
18,"Friday, March 22, 1957",7:44:00 PM,,CALIFORNIA,SAN MATEO COUNTY,37.557,-122.724,5.7,,,1
19,"Sunday, July 28, 1957",8:40:00 AM,1870,MEXICO,"ACAPULCO,MEXICO CITY",16.5,-99.1,7.9,7,65,25
22,"Tuesday, August 18, 1959",6:37:00 AM,2371,MONTANA,HEBGEN LAKE,44.63,-110.891,7.2,10,28,11
24,"Tuesday, April 4, 1961",9:32:00 PM,,CALIFORNIA,TERMINAL ISLAND,34,-118,,,,4.5
27,"Thursday, August 30, 1962",1:35:00 PM,,UTAH,UNKNOWN,41.8,-111.8,5.8,7,,1
29,"Saturday, March 28, 1964",3:36:00 AM,1954,ALASKA,UNKNOWN,60.908,-147.339,9.2,10,15,284
33,"Thursday, April 29, 1965",3:28:00 PM,,WASHINGTON,SEATTLE,47.4,-122.3,6.6,8,7,28
36,"Friday, August 2, 1968",2:06:00 PM,5847,MEXICO,"OAXACA, GUERRERO",16.519,-97.739,7.3,7,18,2.4
38,"Thursday, October 2, 1969",4:56:00 AM,,CALIFORNIA,SANTA ROSA,38.467,-122.692,4.8,8,1,8.35
41,"Tuesday, February 9, 1971",2:00:00 PM,,CALIFORNIA,SAN FERNANDO,34.412,-118.4,6.5,11,65,505
46,"Wednesday, February 21, 1973",2:45:00 PM,,CALIFORNIA,OXNARD,34.1,-119,5.7,7,,1
47,"Thursday, April 26, 1973",8:26:00 PM,,HAWAII,HILO,19.936,-155.098,6.5,8,,5.75
50,"Friday, March 28, 1975",2:31:00 AM,,IDAHO,POCATELLO VALLEY,42.06,-112.55,6,8,,1
51,"Friday, August 1, 1975",8:20:00 PM,,CALIFORNIA,OROVILLE,39.439,-121.528,5.6,8,,3
52,"Saturday, November 29, 1975",2:47:00 PM,2080,HAWAII,UNKNOWN,19.451,-155.033,7.7,9,,4
55,"Sunday, August 13, 1978",10:54:00 PM,,CALIFORNIA,SOUTHERN,34.284,-119.795,5.8,7,,15
58,"Wednesday, March 14, 1979",11:07:00 AM,2112,MEXICO,GUERRERO,17.813,-101.276,7.6,,5,30
59,"Monday, October 15, 1979",11:16:00 PM,,CALIFORNIA,IMPERIAL VALLEY; MEXICO: MEXICALI,32.634,-115.324,6.9,9,,30
60,"Thursday, January 24, 1980",7:00:00 PM,,CALIFORNIA,LIVERMORE,37.855,-121.816,5.9,7,,11.5
62,"Sunday, May 25, 1980",4:33:00 PM,,CALIFORNIA,MAMMOTH LAKES,37.6,-118.84,6.1,7,,2
64,"Sunday, July 27, 1980",6:52:00 PM,,KENTUCKY,MAYSVILLE,38.174,-83.907,5.1,7,,1
65,"Friday, October 24, 1980",2:53:00 PM,,MEXICO,"S, HUAJAPAN DE LEON, OAXACA",18.211,-98.24,6.4,9,300,5
66,"Saturday, November 8, 1980",10:27:00 AM,,CALIFORNIA,NORTH COAST,41.117,-124.253,7.2,7,,2
67,"Sunday, April 26, 1981",12:09:00 PM,,CALIFORNIA,"WESTMORLAND,CALIPATRIA",33.133,-115.65,6,7,,1.5
74,"Monday, May 2, 1983",11:42:00 PM,,CALIFORNIA,"CENTRAL, COALINGA",36.219,-120.317,6.2,8,,31
75,"Tuesday, July 12, 1983",3:10:00 PM,,ALASKA,PRINCE WILLIAM SOUND,61.031,-147.286,6.1,6,,1
76,"Friday, October 28, 1983",2:06:00 PM,,IDAHO,"BORAH PEAK, CHALLIS, MACKAY",43.974,-113.916,7.3,9,2,12.5
77,"Wednesday, November 16, 1983",4:13:00 PM,,HAWAII,KAPAPALA,19.43,-155.454,6.7,8,,6.5
78,"Tuesday, April 24, 1984",9:15:00 PM,,CALIFORNIA,CENTRAL: MORGAN HILL,37.32,-121.698,6.1,8,,8
80,"Thursday, September 19, 1985",1:17:00 PM,2162,MEXICO,MICHOACAN: MEXICO CITY,18.19,-102.533,8.1,9,9500,4000
84,"Tuesday, July 8, 1986",9:20:00 AM,,CALIFORNIA,PALM SPRINGS,34,-116.61,6,7,,4.5
85,"Sunday, July 13, 1986",1:47:00 PM,,CALIFORNIA,"SAN DIEGO, NEWPORT BEACH",32.97,-117.869,5.8,6,,0.7
86,"Monday, July 21, 1986",2:42:00 PM,,CALIFORNIA-NEVADA,CHALFANT VALLEY,37.537,-118.447,6.2,6,,1
87,"Thursday, October 1, 1987",2:42:00 PM,,CALIFORNIA,WHITTIER,34.061,-118.078,5.7,8,8,358
90,"Tuesday, November 24, 1987",1:54:00 AM,,CALIFORNIA,SUPERSTITION HILLS,33.082,-115.775,6.2,6,2,3
97,"Wednesday, October 18, 1989",12:04:00 AM,2188,CALIFORNIA,LOMA PRIETA,37.036,-121.883,6.9,9,62,5600
98,"Wednesday, February 28, 1990",11:43:00 PM,,CALIFORNIA,"S, CLAREMONT, COVINA",34.14,-117.7,5.5,7,,12.7
99,"Friday, June 28, 1991",2:43:00 PM,,CALIFORNIA,"ARCADIA, GLENDALE, LOS ANGELES",34.262,-118.002,5.1,7,2,33.5
102,"Saturday, April 25, 1992",6:06:00 PM,2208,CALIFORNIA,"HUMBOLDT COUNTY: FERNDALE, PETROLIA",40.368,-124.316,7.1,8,,75
103,"Sunday, June 28, 1992",11:57:00 AM,,CALIFORNIA,"LANDERS, YUCCA VALLEY",34.201,-116.436,7.6,9,3,92
106,"Thursday, March 25, 1993",1:34:00 PM,,WASHINGTON-OREGON BORDER,UNKNOWN,45.035,-122.607,5.6,7,,28.4
107,"Tuesday, September 21, 1993",3:28:00 AM,,OREGON,KLAMATH FALLS,42.314,-122.012,6,7,2,7.5
109,"Monday, January 17, 1994",12:30:00 PM,2223,CALIFORNIA,NORTHRIDGE,34.213,-118.537,6.7,9,57,40000
112,"Monday, December 26, 1994",2:10:00 PM,,CALIFORNIA,"EUREKA, SAMOA, ARCATA, BLUE LAKE",40.741,-124.31,5.5,7,,2.1
121,"Tuesday, June 15, 1999",8:42:00 PM,,MEXICO,"PUEBLA, VERACRUZ, OAXACA, MORELOS, GUERRERO",18.386,-97.436,7,,20,226.8
123,"Thursday, September 30, 1999",4:31:00 PM,,MEXICO,OAXACA,16.059,-96.931,7.5,8,35,164.8
125,"Sunday, September 3, 2000",8:36:00 AM,,CALIFORNIA,NAPA,38.379,-122.413,5,7,,50
126,"Wednesday, February 28, 2001",6:54:00 PM,,WASHINGTON,"OLYMPIA, SEATTLE, TACOMA",47.149,-122.727,6.8,8,1,2000
135,"Sunday, November 3, 2002",10:12:00 PM,,ALASKA,"SLANA, MENTASTA LAKE, FAIRBANKS",63.517,-147.444,7.9,9,,56
136,"Wednesday, January 22, 2003",2:06:00 AM,2402,MEXICO,"VILLA DE ALVAREZ, COLIMA, TECOMAN, JALISCO",18.77,-104.104,7.5,8,29,116.3
141,"Monday, December 22, 2003",7:15:00 PM,,CALIFORNIA,"PASO ROBLES,TEMPLETON,ATASCADERO",35.706,-121.102,6.6,8,2,263
147,"Sunday, October 15, 2006",5:07:00 PM,3017,HAWAIIAN ISLANDS,UNKNOWN,19.878,-155.935,6.7,8,,150
156,"Thursday, February 21, 2008",2:16:00 PM,,NEVADA,WELLS,41.153,-114.867,6,8,,8.385
161,"Sunday, January 10, 2010",12:27:00 AM,,CALIFORNIA,OFF COAST NORTHERN,40.652,-124.692,6.5,,,43
162,"Sunday, April 4, 2010",10:40:00 PM,,MEXICO,BAJA CALIFORNIA,32.297,-115.278,7.2,,2,1150
170,"Tuesday, August 23, 2011",5:51:00 PM,,VIRGINIA,"LOUISA COUNTY, MARYLAND, WASHINGTON D.C.",37.936,-77.933,5.8,7,,200
175,"Tuesday, March 20, 2012",6:02:00 PM,5447,MEXICO,"GUERRERO, OAXACA",16.493,-98.231,7.4,8,2,600
178,"Thursday, April 18, 2013",12:50:00 AM,,TEXAS,WEST,31.817,-97.088,2.1,,14,100
182,"Saturday, March 29, 2014",4:09:00 AM,,CALIFORNIA,"LA HABRA, BREA, FULLERTON",33.933,-117.916,5.1,6,,10.8
183,"Friday, April 18, 2014",2:27:00 PM,5563,MEXICO,GUERRERO; MEXICO CITY,17.397,-100.972,7.2,8,,49.5
186,"Monday, July 7, 2014",11:23:00 AM,,MEXICO; GUATEMALA,SAN MARCOS,14.724,-92.461,6.9,8,4,123
190,"Sunday, August 24, 2014",10:20:00 AM,,CALIFORNIA,"NAPA, VALLEJO",38.215,-122.312,6,8,1,700
194,"Monday, November 7, 2016",1:44:00 AM,,OKLAHOMA,CUSHING,35.991,-96.803,5,6,,20
196,"Friday, September 8, 2017",4:49:00 AM,5658,MEXICO,"OAXACA, CHIAPAS, TABASCO; GUATEMALA",15.022,-93.899,8.2,9,98,4000
